

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
  [1m[36mPitchingStat Load (36.0ms)[0m  [1mSELECT walks FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (40.0ms)[0m  SELECT intentional_walks FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (39.0ms)[0m  [1mSELECT strikeouts FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (39.0ms)[0m  SELECT hit_by_pitch FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (41.0ms)[0m  [1mSELECT balks FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (38.0ms)[0m  SELECT wild_pitches FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (42.0ms)[0m  [1mSELECT batters_faced FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingPostStat Load (5.0ms)[0m  SELECT "pitching_post_stats".* FROM "pitching_post_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "pitching_post_stats".* FROM "pitching_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT wins FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT losses FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT games FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT games_started FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT games_finished FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT complete_games FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT shutouts FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT saves FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT hits FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT runs FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT earned_runs FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT home_runs FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT walks FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT intentional_walks FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT strikeouts FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT hit_by_pitch FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT balks FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT wild_pitches FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT batters_faced FROM "pitching_stats" WHERE (player_id = '6955')
Rendered players/show.html.erb within layouts/application (18.0ms)
Completed 200 OK in 3914ms (Views: 75.0ms | ActiveRecord: 2395.1ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:15 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"boston", "commit"=>"Search"}
  [1m[36mPlayer Load (112.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%boston%' OR lower(last_name) LIKE '%boston%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%boston%')[0m
  [1m[35mFranchise Load (1.0ms)[0m  SELECT "franchises".* FROM "franchises" WHERE (lower(name) LIKE '%boston%')
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 10) LIMIT 1[0m
  [1m[35mTeam Load (3.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 10) ORDER BY teams.id DESC LIMIT 1
  [1m[36mTeam Load (6.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 11) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 11) ORDER BY teams.id DESC LIMIT 1
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 12) LIMIT 1[0m
  [1m[35mTeam Load (32.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 12) ORDER BY teams.id DESC LIMIT 1
Rendered home/search.html.erb within layouts/application (426.0ms)
Completed 200 OK in 670ms (Views: 429.0ms | ActiveRecord: 160.0ms)


Started GET "/home/franchise_compare" for 127.0.0.1 at 2011-04-12 17:32:22 -0400
  Processing by HomeController#franchise_compare as HTML
Rendered home/franchise_compare.html.erb within layouts/application (8.0ms)
Completed 200 OK in 32ms (Views: 31.0ms | ActiveRecord: 0.0ms)


Started GET "/franchises" for 127.0.0.1 at 2011-04-12 17:32:24 -0400
  Processing by FranchisesController#index as HTML
  [1m[36mFranchise Load (56.0ms)[0m  [1mSELECT "franchises".* FROM "franchises"[0m
Rendered franchises/index.html.erb within layouts/application (46.0ms)
Completed 200 OK in 145ms (Views: 71.0ms | ActiveRecord: 56.0ms)


Started POST "/team_search" for 127.0.0.1 at 2011-04-12 17:32:27 -0400
  Processing by FranchisesController#team_search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"boston", "commit"=>"Search"}
  [1m[35mFranchise Load (2.0ms)[0m  SELECT "franchises".* FROM "franchises" WHERE (lower(name) LIKE '%boston%')
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 10) LIMIT 1[0m
  [1m[35mTeam Load (8.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 11) LIMIT 1
  [1m[36mTeam Load (3.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams".franchise_id = 12) LIMIT 1[0m
Rendered franchises/team_search.html.erb within layouts/application (203.0ms)
Completed 200 OK in 245ms (Views: 213.0ms | ActiveRecord: 15.0ms)


Started GET "/players" for 127.0.0.1 at 2011-04-12 17:32:31 -0400
  Processing by PlayersController#index as HTML
Rendered players/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 32ms (Views: 32.0ms | ActiveRecord: 0.0ms)


Started POST "/player_search" for 127.0.0.1 at 2011-04-12 17:32:33 -0400
  Processing by PlayersController#player_search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"jeter", "commit"=>"Search"}
  [1m[35mSQL (1.0ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
Completed   in 111ms

NoMethodError (undefined method `search' for #<Class:0x54282a8>):
  app/controllers/players_controller.rb:411:in `player_search'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (22.0ms)


Started POST "/player_search" for 127.0.0.1 at 2011-04-12 17:32:49 -0400
  Processing by PlayersController#player_search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (114.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%jeter%' OR lower(last_name) LIKE '%jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%jeter%')[0m
Rendered players/player_search.html.erb within layouts/application (115.0ms)
Completed 200 OK in 348ms (Views: 138.0ms | ActiveRecord: 114.0ms)


Started GET "/" for 127.0.0.1 at 2011-04-13 16:47:29 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 47ms (Views: 46.8ms | ActiveRecord: 0.0ms)


Started GET "/players/19" for 127.0.0.1 at 2011-04-13 16:47:45 -0400
  Processing by PlayersController#show as HTML
  Parameters: {"id"=>"19"}
  [1m[36mSQL (31.2ms)[0m  [1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [1m[35mPlayer Load (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 19) LIMIT 1
  [1m[36mBattingStat Load (6520.8ms)[0m  [1mSELECT "batting_stats".* FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mTeam Load (15.6ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1241) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE ("players"."id" = 19) LIMIT 1[0m
  [1m[35mBattingStat Load (78.0ms)[0m  SELECT games FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (109.2ms)[0m  [1mSELECT plate_appearances FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT at_bats FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT runs FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT hits FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT doubles FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT triples FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT home_runs FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT rbi FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT stolen_bases FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT caught_stealing FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (109.2ms)[0m  [1mSELECT walks FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (78.0ms)[0m  SELECT strikeouts FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT hits FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT at_bats FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT total_bases FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT at_bats FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT total_bases FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (62.4ms)[0m  SELECT "batting_post_stats".* FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (15.6ms)[0m  [1mSELECT games FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT plate_appearances FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT at_bats FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT runs FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (15.6ms)[0m  [1mSELECT hits FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT doubles FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT triples FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (15.6ms)[0m  SELECT home_runs FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT rbi FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT stolen_bases FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (15.6ms)[0m  [1mSELECT caught_stealing FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT walks FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT strikeouts FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (826.8ms)[0m  SELECT "pitching_stats".* FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT wins FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT losses FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT games FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT games_started FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT games_finished FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT complete_games FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT shutouts FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (46.8ms)[0m  SELECT saves FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT hits FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT runs FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT earned_runs FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT home_runs FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT walks FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (46.8ms)[0m  SELECT intentional_walks FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT strikeouts FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT hit_by_pitch FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT balks FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT wild_pitches FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT batters_faced FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (31.2ms)[0m  SELECT "pitching_post_stats".* FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "pitching_post_stats".* FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT wins FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT losses FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT games FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT games_started FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (15.6ms)[0m  SELECT games_finished FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT complete_games FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT shutouts FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT saves FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT hits FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT runs FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT earned_runs FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (15.6ms)[0m  [1mSELECT home_runs FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT walks FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT intentional_walks FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT strikeouts FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (0.0ms)[0m  [1mSELECT hit_by_pitch FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT balks FROM "pitching_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingPostStat Load (15.6ms)[0m  [1mSELECT wild_pitches FROM "pitching_post_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingPostStat Load (0.0ms)[0m  SELECT batters_faced FROM "pitching_post_stats" WHERE (player_id = '19')
Rendered players/show.html.erb within layouts/application (15.6ms)
Completed 200 OK in 11107ms (Views: 46.8ms | ActiveRecord: 9531.6ms)


Started GET "/players/19" for 127.0.0.1 at 2011-04-13 16:49:10 -0400
  Processing by PlayersController#show as HTML
  Parameters: {"id"=>"19"}
  [1m[36mPlayer Load (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE ("players"."id" = 19) LIMIT 1[0m
  [1m[35mBattingStat Load (109.2ms)[0m  SELECT "batting_stats".* FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1241) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 19) LIMIT 1
  [1m[36mBattingStat Load (78.0ms)[0m  [1mSELECT games FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT plate_appearances FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (78.0ms)[0m  [1mSELECT at_bats FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (78.0ms)[0m  SELECT runs FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT hits FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT doubles FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT triples FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (78.0ms)[0m  SELECT home_runs FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (109.2ms)[0m  [1mSELECT rbi FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (124.8ms)[0m  SELECT stolen_bases FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (109.2ms)[0m  [1mSELECT caught_stealing FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (93.6ms)[0m  SELECT walks FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingStat Load (93.6ms)[0m  [1mSELECT strikeouts FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT hits FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT at_bats FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingStat Load (78.0ms)[0m  SELECT total_bases FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT at_bats FROM "batting_stats" WHERE (player_id = '19')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT total_bases FROM "batting_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (15.6ms)[0m  [1mSELECT "batting_post_stats".* FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT games FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT plate_appearances FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT at_bats FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (15.6ms)[0m  [1mSELECT runs FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT hits FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT doubles FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (15.6ms)[0m  SELECT triples FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT home_runs FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (15.6ms)[0m  SELECT rbi FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (0.0ms)[0m  [1mSELECT stolen_bases FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT caught_stealing FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mBattingPostStat Load (15.6ms)[0m  [1mSELECT walks FROM "batting_post_stats" WHERE (player_id = '19')[0m
  [1m[35mBattingPostStat Load (0.0ms)[0m  SELECT strikeouts FROM "batting_post_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT "pitching_stats".* FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT wins FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT losses FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT games FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT games_started FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (46.8ms)[0m  SELECT games_finished FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT complete_games FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (31.2ms)[0m  SELECT shutouts FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT saves FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (46.8ms)[0m  SELECT hits FROM "pitching_stats" WHERE (player_id = '19')
  [1m[36mPitchingStat Load (31.2ms)[0m  [1mSELECT runs FROM "pitching_stats" WHERE (player_id = '19')[0m
  [1m[35mPitchingStat Load (46.8ms)[0m  SELECT earned_runs FROM "pitching_stats" WHERE (player_id = '19')
